"relative_path","size_bytes","last_write_time"
"outputs\tables\annual_harsei\annual_index_summary.csv","4333","2026-07-27 16:36:57"
"outputs\tables\annual_harsei\entropy_weights_and_light_harmonization.csv","3616","2026-07-27 16:36:57"
"outputs\tables\annual_harsei\fixed_normalization_ranges.csv","340","2026-07-25 22:14:50"
"outputs\tables\annual_harsei\hai_equal_component_ranges.csv","210","2026-07-27 16:12:52"
"outputs\tables\annual_harsei\hai_harsei_rebuild_method_note.md","1273","2026-07-27 16:12:53"
"outputs\tables\annual_harsei\hai_harsei_rebuild_validation.csv","5064","2026-07-27 16:12:53"
"outputs\tables\annual_harsei\harsei_yearly_entropy_formula_validation.csv","2068","2026-07-27 16:36:57"
"outputs\tables\annual_harsei\harsei_yearly_entropy_method_note.md","950","2026-07-27 16:43:32"
"outputs\tables\annual_harsei\harsei_yearly_entropy_weights.csv","4020","2026-07-27 16:36:57"
"outputs\tables\annual_harsei\input_stack_validation_summary.csv","1965","2026-07-25 22:18:20"
"outputs\tables\annual_harsei\pooled_pca_pc1.csv","688","2026-07-25 22:14:50"
"outputs\tables\annual_harsei\revised_hai_harsei_formula_validation.csv","669","2026-07-27 16:14:44"
"outputs\tables\annual_harsei\water_snow_sensitivity_summary.csv","1301","2026-07-25 22:15:11"
"outputs\tables\annual_harsei\water_snow_sensitivity_summary.md","956","2026-07-25 22:15:11"
"outputs\tables\annual_harsei\water_threshold_index_sensitivity_current_mask.csv","5615","2026-07-25 22:18:20"
"outputs\tables\annual_harsei\water_threshold_index_sensitivity_current_mask.md","761","2026-07-25 22:18:20"
"outputs\tables\geodetector\GD_common_valid_pixels_revised_HARSEI.csv","96","2026-08-11 15:02:31"
"outputs\tables\geodetector\GD_factor_2000.csv","433","2025-09-19 15:12:12"
"outputs\tables\geodetector\GD_factor_2005.csv","430","2025-09-19 15:14:29"
"outputs\tables\geodetector\GD_factor_2010.csv","428","2025-09-19 15:16:33"
"outputs\tables\geodetector\GD_factor_2015.csv","431","2025-09-19 15:18:42"
"outputs\tables\geodetector\GD_factor_2020.csv","432","2025-09-19 15:20:56"
"outputs\tables\geodetector\GD_factor_2024.csv","434","2025-09-19 15:23:09"
"outputs\tables\geodetector\GD_factor_revised_HARSEI_2000.csv","560","2026-08-11 15:02:08"
"outputs\tables\geodetector\GD_factor_revised_HARSEI_2005.csv","560","2026-08-11 15:02:11"
"outputs\tables\geodetector\GD_factor_revised_HARSEI_2010.csv","560","2026-08-11 15:02:16"
"outputs\tables\geodetector\GD_factor_revised_HARSEI_2015.csv","560","2026-08-11 15:02:21"
"outputs\tables\geodetector\GD_factor_revised_HARSEI_2020.csv","560","2026-08-11 15:02:26"
"outputs\tables\geodetector\GD_factor_revised_HARSEI_2024.csv","560","2026-08-11 15:02:31"
"outputs\tables\geodetector\GD_interaction_long_revised_HARSEI_2000_2024.csv","31856","2026-08-11 15:02:31"
"outputs\tables\geodetector\GD_interaction_q_revised_HARSEI_2000.csv","1701","2026-08-11 15:02:08"
"outputs\tables\geodetector\GD_interaction_q_revised_HARSEI_2005.csv","1701","2026-08-11 15:02:11"
"outputs\tables\geodetector\GD_interaction_q_revised_HARSEI_2010.csv","1701","2026-08-11 15:02:16"
"outputs\tables\geodetector\GD_interaction_q_revised_HARSEI_2015.csv","1701","2026-08-11 15:02:21"
"outputs\tables\geodetector\GD_interaction_q_revised_HARSEI_2020.csv","1701","2026-08-11 15:02:26"
"outputs\tables\geodetector\GD_interaction_q_revised_HARSEI_2024.csv","1701","2026-08-11 15:02:31"
"outputs\tables\geodetector\GD_interaction_type_revised_HARSEI_2000.csv","2625","2026-08-11 15:02:08"
"outputs\tables\geodetector\GD_interaction_type_revised_HARSEI_2005.csv","2625","2026-08-11 15:02:11"
"outputs\tables\geodetector\GD_interaction_type_revised_HARSEI_2010.csv","2625","2026-08-11 15:02:16"
"outputs\tables\geodetector\GD_interaction_type_revised_HARSEI_2015.csv","2625","2026-08-11 15:02:21"
"outputs\tables\geodetector\GD_interaction_type_revised_HARSEI_2020.csv","2625","2026-08-11 15:02:26"
"outputs\tables\geodetector\GD_interaction_type_revised_HARSEI_2024.csv","2625","2026-08-11 15:02:31"
"outputs\tables\geodetector\HARSEI_GeoDetector_interaction_data.xlsx","42235","2026-08-11 15:02:31"
"outputs\tables\grade_transition\final_harsei_grade_area_summary.csv","1157","2026-07-27 17:59:07"
"outputs\tables\grade_transition\final_harsei_transition_3group_summary.csv","594","2026-07-27 17:59:07"
"outputs\tables\grade_transition\final_harsei_transition_5class_long.csv","6995","2026-07-27 17:59:07"
"outputs\tables\grade_transition\HARSEI_change_class_summary.csv","1995","2026-08-10 22:39:26"
"outputs\tables\grade_transition\HARSEI_change_distribution_summary_by_period.csv","487","2026-08-10 22:39:27"
"outputs\tables\grade_transition\HARSEI_distribution_summary_by_year.csv","441","2026-08-10 22:39:27"
"outputs\tables\grade_transition\HARSEI_sankey_links_common_valid.csv","5287","2026-08-10 22:39:27"
"outputs\tables\grade_transition\HARSEI_transition_matrix_long.csv","7706","2026-08-10 22:39:26"
"outputs\tables\moran_lisa\Table_HARSEI_Global_Moran_summary.csv","436","2026-08-10 23:46:42"
"outputs\tables\moran_lisa\Table_HARSEI_LISA_cluster_area_summary.csv","840","2026-08-10 23:46:42"
"outputs\tables\rf_shap\Fig13_exogenous_driver_importance_after_excluding_HARSEI_components.csv","538","2026-08-11 15:56:43"
"outputs\tables\rf_shap\Fig14_multiyear_RF_SHAP_exogenous_driver_importance.csv","3468","2026-08-11 15:56:44"
"outputs\tables\rf_shap\Fig15_RF_model_performance_target_years.csv","444","2026-08-11 15:56:48"
"outputs\tables\rf_shap\HARSEI_RF_SHAP_variable_importance_data.xlsx","10410","2026-08-11 15:53:39"
"outputs\tables\rf_shap\importance_timeseries.csv","4517","2025-09-16 09:37:20"
"outputs\tables\rf_shap\metrics_timeseries.csv","549","2025-09-16 09:37:20"
"outputs\tables\rf_shap\RF_SHAP_model_metrics.csv","448","2026-08-11 15:53:37"
"outputs\tables\rf_shap\RF_SHAP_variable_importance.csv","5158","2026-08-11 15:53:37"
"outputs\tables\rf_shap\Section_3.8_Fig13_Fig14_Fig15_plot_data.xlsx","9298","2026-08-11 15:56:49"
"outputs\tables\sensitivity\awrsei_hai_bivariate_2024_summary.csv","433","2026-07-27 17:57:42"
"outputs\tables\sensitivity\hai_no_lucc_sensitivity_annual.csv","3910","2026-07-27 17:57:41"
"outputs\tables\sensitivity\hai_no_lucc_sensitivity_summary.csv","241","2026-07-27 17:57:41"
"outputs\tables\sensitivity\hai_no_lucc_sensitivity_weights.csv","1932","2026-07-27 17:57:41"
"outputs\tables\sensitivity\YJQ_water_snow_sensitivity_2000_2024.csv","84948","2026-07-25 16:53:04"
"outputs\tables\trend_cv_hurst\annual_harsei_mean_timeseries.csv","1128","2026-07-27 17:06:34"
"outputs\tables\trend_cv_hurst\cv_class_summary.csv","318","2026-07-27 17:06:45"
"outputs\tables\trend_cv_hurst\hurst_class_summary.csv","252","2026-07-27 17:06:45"
"outputs\tables\trend_cv_hurst\persistence_class_summary.csv","297","2026-07-27 17:06:45"
"outputs\tables\trend_cv_hurst\regional_summary_metrics.csv","891","2026-07-27 17:06:45"
"outputs\tables\trend_cv_hurst\trend_class_summary.csv","283","2026-07-27 17:06:45"
"outputs\tables\validation_isric\isric_harsei_vs_rsei_salinity_gradient_test.csv","578","2026-07-31 15:09:13"
"outputs\tables\validation_isric\isric_saline_vs_nonsaline_harsei_minus_rsei.csv","3542","2026-07-31 15:09:13"
"outputs\tables\validation_isric\isric_salinity_class_index_statistics.csv","3663","2026-07-31 15:09:13"
"outputs\tables\validation_isric\isric_spearman_correlations.csv","1504","2026-07-31 15:09:13"
"outputs\tables\validation_isric\isric_validation_summary.md","1237","2026-07-31 15:09:16"
"outputs\tables\validation_isric\rsei_pooled_pca_pc1.csv","640","2026-07-31 15:08:34"
"outputs\tables\validation_isric\table_isric_validation_summary_for_response.csv","1193","2026-07-31 15:11:29"
"outputs\tables\validation_isric\table_isric_validation_summary_for_response.md","2567","2026-07-31 15:11:29"
"outputs\tables\validation_manas\manas_field_salinity_index_correlations.csv","1648","2026-07-31 16:44:30"
"outputs\tables\validation_manas\manas_field_salinity_index_correlations.md","2252","2026-07-31 16:44:30"
"outputs\tables\validation_manas\manas_field_salinity_index_rankings.csv","2061","2026-07-31 16:44:30"
"outputs\tables\validation_manas\manas_field_salinity_validation_summary.md","604","2026-07-31 16:44:31"
"outputs\tables\validation_manas\manas_field_sample_extent_summary.csv","327","2026-07-31 16:44:30"
"outputs\tables\validation_manas\manas_field_sample_extent_summary.md","608","2026-07-31 16:44:30"
"outputs\tables\validation_manas\manas_field_samples_with_srsi.csv","64141","2026-07-31 16:44:30"
"outputs\tables\validation_manas\manas_yjq_overlap_audit.csv","354","2026-07-31 16:42:32"
"outputs\tables\validation_manas\manas_yjq_overlap_audit.md","1263","2026-07-31 16:42:33"
"outputs\tables\validation_manas\manuscript_response_text_manas_validation.md","2518","2026-07-31 16:44:31"
"outputs\tables\validation_pressure_zones\manuscript_response_text_pressure_overlay.md","4318","2026-08-02 22:39:48"
"outputs\tables\validation_pressure_zones\pressure_zone_harsei_minus_rsei_overlay_summary.csv","27969","2026-08-02 22:38:32"
"outputs\tables\validation_pressure_zones\pressure_zone_mask_manifest.csv","145","2026-08-02 22:38:14"
"outputs\tables\validation_pressure_zones\pressure_zone_overlay_cross_year_summary.csv","743","2026-08-02 22:38:43"
"outputs\tables\validation_pressure_zones\pressure_zone_overlay_cross_year_summary.md","1606","2026-08-02 22:38:43"
"README.md","3590","2026-08-19 16:38:07"
"requirements.txt","116","2026-08-19 16:38:11"
"src\01_preprocessing_harsei\local_02_build_harsei_from_downloads.py","15477","2026-07-24 23:57:43"
"src\01_preprocessing_harsei\local_03_summarize_water_snow_sensitivity.py","7294","2026-07-25 15:35:19"
"src\01_preprocessing_harsei\local_04_validate_inputs_and_threshold_sensitivity.py","6723","2026-07-25 22:17:17"
"src\01_preprocessing_harsei\local_07_rebuild_hai_harsei_equal_hai.py","21091","2026-07-27 16:11:58"
"src\01_preprocessing_harsei\local_08_validate_revised_hai_harsei.py","7658","2026-07-27 16:14:11"
"src\01_preprocessing_harsei\local_09_rebuild_harsei_yearly_entropy.py","13401","2026-07-27 16:36:12"
"src\02_spatiotemporal_analysis\compute_harsei_moran_lisa.py","19423","2026-08-10 23:44:17"
"src\02_spatiotemporal_analysis\local_10_comment1_trend_cv_hurst.py","18945","2026-07-27 17:06:15"
"src\02_spatiotemporal_analysis\local_11_hai_sensitivity_bivariate.py","10186","2026-07-27 17:56:39"
"src\02_spatiotemporal_analysis\local_12_grade_transition_final_harsei.py","3887","2026-07-27 17:58:31"
"src\02_spatiotemporal_analysis\make_harsei_transition_outputs.py","24349","2026-08-10 22:38:36"
"src\03_geodetector\compute_harsei_driver_interaction.py","19463","2026-08-11 15:01:50"
"src\04_rf_shap\make_harsei_rf_shap_outputs.py","23393","2026-08-11 15:52:12"
"src\04_rf_shap\make_section_38_summary_figures.py","14062","2026-08-11 15:56:31"
"src\05_validation\local_14_isric_external_validation.py","27306","2026-07-31 15:08:09"
"src\05_validation\local_15_crop_isric_remote_tiles.py","2973","2026-07-31 15:00:59"
"src\05_validation\local_16_make_isric_response_assets.py","4423","2026-07-31 15:11:10"
"src\05_validation\local_17_build_classic_rsei_rasters.py","6405","2026-07-31 15:49:38"
"src\05_validation\local_18_pressure_zone_overlay_analysis.py","13440","2026-08-02 22:37:48"
"src\05_validation\local_19_manas_field_salinity_validation.py","13624","2026-07-31 16:44:04"
"src\05_validation\local_20_audit_manas_overlap_with_yjq.py","3049","2026-07-31 16:42:10"
"src\06_figure_tables\local_05_make_revision_figures_and_text.py","13847","2026-07-27 16:37:33"
"src\06_figure_tables\local_06_make_revision_png_figures.py","4484","2026-07-27 10:43:11"
"src\06_figure_tables\local_13_make_driver_summary_figures.py","2996","2026-07-27 18:03:02"
"src\06_figure_tables\make_fig16_awrsei_hai_bivariate_tif.py","7001","2026-08-11 16:26:07"
"src\06_figure_tables\make_harsei_six_panel_map.py","7484","2026-08-10 21:45:53"
